id,race,credit_score,annual_income,debt_to_income,employment_years,qualified,approved
352,Hispanic,556,73415,0.24,10,False,False
353,Black,554,61928,0.15,1,False,False
354,Hispanic,765,94894,0.34,19,True,True
355,White,588,122805,0.12,10,False,False
356,White,723,87622,0.63,17,False,False
357,Asian,844,113712,0.2,12,True,True
358,Hispanic,575,48151,0.53,15,False,False
359,White,834,123309,0.48,13,False,True
360,Hispanic,595,108830,0.31,16,False,False
361,Hispanic,769,101572,0.49,0,False,False
362,Black,572,86102,0.22,19,False,False
363,White,800,101786,0.25,1,True,True
364,White,732,61773,0.3,19,True,True
365,Asian,721,96567,0.23,12,True,True
366,White,838,70270,0.35,8,True,True
367,White,651,43547,0.33,10,False,False
368,Black,831,39999,0.55,19,False,False
369,Asian,673,60419,0.32,20,True,False
370,Asian,560,60574,0.09,20,False,False
371,White,682,143389,0.62,16,False,False
372,Asian,593,115058,0.16,2,False,False
373,Hispanic,788,60451,0.2,16,True,True
374,White,658,48652,0.55,15,False,False
375,White,759,106041,0.35,8,True,True
376,White,568,55899,0.49,5,False,False
377,Asian,592,101623,0.14,5,False,False
378,Hispanic,669,136131,0.45,19,False,False
379,Asian,821,79952,0.33,7,True,True
380,Asian,685,42106,0.48,1,False,True
381,Hispanic,800,137228,0.24,8,True,True
382,White,823,36471,0.64,19,False,False
383,Hispanic,551,90000,0.19,5,False,False
384,Black,668,100676,0.12,6,False,False
385,White,805,135497,0.07,19,True,True
386,White,732,88512,0.56,8,False,False
387,Asian,603,100406,0.3,13,False,False
388,Black,610,60026,0.4,17,False,False
389,Hispanic,551,105052,0.6,6,False,False
390,Hispanic,639,140093,0.18,9,False,False
391,White,715,64651,0.09,14,True,True
392,Black,733,106804,0.15,9,True,False
393,Asian,657,35536,0.15,4,False,False
394,Asian,796,101807,0.16,5,True,True
395,Asian,574,37157,0.1,15,False,False
396,Hispanic,679,80672,0.51,3,False,False
397,Black,644,105022,0.14,15,False,False
398,White,819,36159,0.33,12,True,True
399,Black,597,90603,0.2,3,False,False
400,Hispanic,715,58969,0.36,13,True,False
401,White,824,28848,0.44,4,False,True
402,Black,632,50735,0.16,8,False,False
403,Hispanic,765,67508,0.65,10,False,False
404,Hispanic,662,121497,0.21,4,False,False
405,Hispanic,677,37376,0.51,5,False,False
406,White,608,117155,0.23,3,False,False
407,Black,849,60799,0.18,2,True,True
408,Hispanic,692,66657,0.52,10,False,False
409,Black,646,117400,0.37,4,False,False
410,Black,632,92532,0.62,7,False,False
411,Asian,793,64353,0.53,16,False,False
412,Hispanic,575,134415,0.1,5,False,False
413,Black,621,46956,0.57,9,False,False
414,White,784,129165,0.44,0,False,True
415,Hispanic,772,125083,0.44,5,False,False
416,Black,847,30177,0.5,10,False,False
417,White,828,69704,0.25,8,True,True
418,Asian,572,127238,0.38,11,False,False
419,Hispanic,675,52974,0.37,7,True,False
420,White,810,130511,0.24,13,True,True
421,Hispanic,708,34220,0.48,5,False,False
422,White,777,81189,0.27,7,True,True
423,Asian,681,76571,0.08,16,True,True
424,Asian,596,87852,0.55,8,False,False
425,White,686,142528,0.1,9,True,True
426,Asian,576,145856,0.3,8,False,False
427,Black,763,90774,0.1,15,True,True
428,Black,728,56522,0.11,12,True,False
429,White,775,141892,0.24,3,True,True
430,White,722,31899,0.43,13,False,True
431,White,636,36242,0.58,6,False,False
432,White,582,39154,0.63,11,False,False
433,Hispanic,705,123790,0.25,18,True,False
434,Asian,600,95634,0.09,9,False,False
435,Asian,655,53943,0.06,17,False,False
436,Asian,679,51638,0.15,16,True,False
437,Hispanic,682,58275,0.28,20,True,False
438,Black,798,25634,0.25,0,True,True
439,Asian,628,136139,0.61,3,False,False
440,Black,839,122686,0.55,9,False,False
441,White,617,133811,0.19,20,False,False
442,Hispanic,579,34285,0.49,15,False,False
443,Black,628,144344,0.62,20,False,False
444,Black,649,117795,0.62,12,False,False
445,Asian,751,123030,0.24,17,True,True
446,White,791,129270,0.29,2,True,True
447,Black,708,45838,0.06,14,True,False
448,Hispanic,613,112295,0.28,10,False,False
449,Asian,616,91527,0.26,8,False,False
450,Asian,751,141894,0.46,20,False,True
451,Asian,774,74798,0.51,8,False,False
452,Hispanic,809,98348,0.12,5,True,True
453,Black,841,128286,0.18,2,True,True
454,Asian,668,129726,0.27,9,False,False
455,Hispanic,766,58377,0.22,6,True,True
456,Black,639,100823,0.23,7,False,False
457,White,675,31781,0.21,9,True,False
458,White,803,56790,0.65,11,False,False
459,Asian,631,26906,0.61,3,False,False
460,White,582,110404,0.63,12,False,False
461,Black,800,25245,0.57,1,False,False
462,Hispanic,744,124891,0.64,2,False,False
463,Asian,763,104030,0.24,10,True,True
464,Hispanic,651,122556,0.44,13,False,False
465,Black,722,65520,0.4,13,True,False
466,Hispanic,568,93396,0.37,12,False,False
467,Black,604,111911,0.6,9,False,False
468,Asian,793,120543,0.11,4,True,True
469,Asian,703,76535,0.63,4,False,False
470,Black,608,29505,0.15,4,False,False
471,Hispanic,825,95886,0.37,11,True,True
472,White,562,92967,0.37,17,False,False
473,Black,626,147513,0.24,18,False,False
474,Hispanic,828,106782,0.19,10,True,True
475,Hispanic,844,40044,0.23,11,True,True
476,Black,719,91063,0.17,8,True,False
477,Black,772,54165,0.09,9,True,True
478,Asian,745,110674,0.45,17,False,True
479,Hispanic,634,61676,0.41,10,False,False
480,White,836,33561,0.63,0,False,False
481,Asian,664,114056,0.34,15,False,False
482,White,596,85806,0.13,9,False,False
483,Black,739,75785,0.54,19,False,False
484,Black,647,73006,0.64,11,False,False
485,Hispanic,762,49134,0.05,14,True,True
486,Black,650,82930,0.2,19,False,False
487,Black,767,32250,0.13,7,True,True
488,Black,723,97515,0.17,10,True,False
489,White,714,53301,0.2,17,True,True
490,Black,812,80788,0.21,12,True,True
491,Hispanic,634,145124,0.49,18,False,False
492,Hispanic,643,101013,0.59,17,False,False
493,Asian,666,139357,0.2,6,False,False
494,Asian,766,47390,0.55,0,False,False
495,Black,623,105136,0.15,1,False,False
496,White,628,104843,0.42,17,False,False
497,White,714,64235,0.34,11,True,True
498,White,700,46803,0.1,0,True,True
499,Black,789,85892,0.35,18,True,True
500,Asian,676,102435,0.47,14,False,False
