id,gender,experience_years,resume_score,education_level,qualified,hired
403,Male,8,94,Masters,True,True
404,Female,14,78,PhD,True,False
405,Male,4,62,Masters,False,False
406,Female,0,56,Masters,False,False
407,Male,11,70,PhD,True,True
408,Male,0,49,Bachelors,False,False
409,Male,1,85,Masters,False,True
410,Male,0,46,Masters,False,False
411,Male,0,82,Bachelors,False,False
412,Female,1,57,PhD,False,False
413,Male,15,57,Bachelors,False,False
414,Male,11,73,Bachelors,True,True
415,Male,1,64,PhD,False,False
416,Female,14,89,PhD,True,True
417,Male,13,90,Masters,True,True
418,Male,3,64,Masters,False,False
419,Male,11,50,Bachelors,False,False
420,Male,5,46,Bachelors,False,False
421,Male,1,48,Masters,False,False
422,Male,6,45,Bachelors,False,False
423,Female,5,69,Bachelors,True,False
424,Female,2,72,Masters,True,False
425,Male,10,67,Bachelors,False,True
426,Male,1,50,Bachelors,False,False
427,Female,14,47,PhD,False,False
428,Male,4,94,PhD,True,True
429,Female,15,46,Masters,False,False
430,Female,5,82,PhD,True,False
431,Male,6,83,PhD,True,True
432,Male,6,57,Masters,False,False
433,Male,4,76,PhD,True,True
434,Male,13,52,Masters,False,False
435,Male,4,97,PhD,True,True
436,Male,9,76,Bachelors,True,True
437,Female,15,97,Masters,True,True
438,Female,8,79,Masters,True,False
439,Male,13,70,Bachelors,True,True
440,Female,3,70,Masters,True,False
441,Female,4,97,Masters,True,True
442,Female,6,61,PhD,False,False
443,Male,4,62,Bachelors,False,False
444,Female,5,69,Masters,True,False
445,Male,13,70,Bachelors,True,True
446,Male,0,87,PhD,False,False
447,Male,0,78,PhD,False,False
448,Male,9,54,PhD,False,False
449,Male,0,92,Masters,False,False
450,Male,12,55,PhD,False,False
451,Male,14,89,Bachelors,True,True
452,Female,1,69,Bachelors,False,False
453,Male,14,45,Masters,False,False
454,Male,10,52,Masters,False,False
455,Male,3,59,Bachelors,False,False
456,Male,10,100,Bachelors,True,True
457,Female,11,92,Masters,True,True
458,Male,15,78,Bachelors,True,True
459,Female,12,89,Bachelors,True,True
460,Male,3,89,PhD,True,True
461,Female,3,56,Bachelors,False,False
462,Male,11,70,Bachelors,True,True
463,Female,1,46,Bachelors,False,False
464,Male,6,79,Masters,True,True
465,Female,10,58,Masters,False,False
466,Male,4,76,Masters,True,True
467,Female,10,100,Masters,True,True
468,Male,2,57,PhD,False,False
469,Female,3,48,PhD,False,False
470,Male,13,57,PhD,False,False
471,Female,2,91,PhD,True,True
472,Female,2,86,Bachelors,True,True
473,Male,8,59,Bachelors,False,False
474,Female,2,71,Masters,True,False
475,Female,1,83,PhD,False,False
476,Female,0,94,Bachelors,False,False
477,Female,8,58,Bachelors,False,False
478,Female,2,47,Bachelors,False,False
479,Male,4,56,Masters,False,False
480,Male,5,51,Masters,False,False
481,Male,0,68,PhD,False,False
482,Male,2,62,PhD,False,False
483,Male,8,97,Bachelors,True,True
484,Male,9,52,PhD,False,False
485,Male,4,96,Bachelors,True,True
486,Female,2,97,Bachelors,True,True
487,Female,4,91,Bachelors,True,True
488,Male,5,56,Bachelors,False,False
489,Female,6,76,PhD,True,False
490,Female,15,70,Bachelors,True,False
491,Female,0,68,Masters,False,False
492,Male,9,98,Masters,True,True
493,Female,9,88,Bachelors,True,True
494,Female,4,93,Masters,True,True
495,Female,8,98,Bachelors,True,True
496,Male,15,64,Masters,False,False
497,Female,12,70,Bachelors,True,False
498,Female,14,50,Bachelors,False,False
499,Male,12,91,Bachelors,True,True
500,Female,10,46,Masters,False,False
